location_code,location_name,admin1_code,admin1_name,admin_level,sector_code,sector_name,population_status,population,reference_period_start,reference_period_end,lon,lat
SDN,Sudan,SD-KH,Khartoum,1,Intersectoral,Intersectoral,INN,7055152,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Food Security,Food Security,INN,6064845,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Health,Health,INN,4287636,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,WASH,WASH,INN,4287661,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Protection,Protection,INN,3623373,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Shelter & NFI,Shelter & NFI,INN,2956817,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Education,Education,INN,2699301,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,Nutrition,Nutrition,INN,4010053,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,CCCM,CCCM,INN,2097400,2026-01-01,2026-12-31,32.53,15.59
SDN,Sudan,SD-GZ,Gezira,1,Intersectoral,Intersectoral,INN,2879869,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,Food Security,Food Security,INN,2759280,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,Health,Health,INN,1875648,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,WASH,WASH,INN,1700889,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,Protection,Protection,INN,1351941,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,Shelter & NFI,Shelter & NFI,INN,1438651,2026-01-01,2026-12-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,Education,Education,INN,1202116,2026-01-01,2026-12-31,33.43,14.38
