location_code,location_name,admin1_code,admin1_name,admin_level,ipc_phase,population_in_phase,population,reference_period_start,reference_period_end,lon,lat
SDN,Sudan,SD-KH,Khartoum,1,1,966392,6997455,2026-02-01,2026-05-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,2,1181146,6997455,2026-02-01,2026-05-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,3,3119506,6997455,2026-02-01,2026-05-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,4,1500544,6997455,2026-02-01,2026-05-31,32.53,15.59
SDN,Sudan,SD-KH,Khartoum,1,5,229865,6997455,2026-02-01,2026-05-31,32.53,15.59
SDN,Sudan,SD-GZ,Gezira,1,1,757491,4394039,2026-02-01,2026-05-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,2,925823,4394039,2026-02-01,2026-05-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,3,1756307,4394039,2026-02-01,2026-05-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,4,868771,4394039,2026-02-01,2026-05-31,33.43,14.38
SDN,Sudan,SD-GZ,Gezira,1,5,85644,4394039,2026-02-01,2026-05-31,33.43,14.38
SDN,Sudan,SD-KA,Kassala,1,1,612640,2248023,2026-02-01,2026-05-31,36.4,15.45
SDN,Sudan,SD-KA,Kassala,1,2,748782,2248023,2026-02-01,2026-05-31,36.4,15.45
SDN,Sudan,SD-KA,Kassala,1,3,543688,2248023,2026-02-01,2026-05-31,36.4,15.45
SDN,Sudan,SD-KA,Kassala,1,4,281186,2248023,2026-02-01,2026-05-31,36.4,15.45
SDN,Sudan,SD-KA,Kassala,1,5,61724,2248023,2026-02-01,2026-05-31,36.4,15.45
SDN,Sudan,SD-RS,Red Sea,1,1,400522,1436997,2026-02-01,2026-05-31,37.22,19.62
SDN,Sudan,SD-RS,Red Sea,1,2,489527,1436997,2026-02-01,2026-05-31,37.22,19.62
SDN,Sudan,SD-RS,Red Sea,1,3,393256,1436997,2026-02-01,2026-05-31,37.22,19.62
SDN,Sudan,SD-RS,Red Sea,1,4,128017,1436997,2026-02-01,2026-05-31,37.22,19.62
SDN,Sudan,SD-RS,Red Sea,1,5,25673,1436997,2026-02-01,2026-05-31,37.22,19.62
SDN,Sudan,SD-NO,Northern,1,1,245189,791798,2026-02-01,2026-05-31,30.35,19.17
SDN,Sudan,SD-NO,Northern,1,2,299676,791798,2026-02-01,2026-05-31,30.35,19.17
SDN,Sudan,SD-NO,Northern,1,3,163723,791798,2026-02-01,2026-05-31,30.35,19.17
SDN,Sudan,SD-NO,Northern,1,4,72995,791798,2026-02-01,2026-05-31,30.35,19.17
SDN,Sudan,SD-NO,Northern,1,5,10213,791798,2026-02-01,2026-05-31,30.35,19.17
SDN,Sudan,SD-RV,River Nile,1,1,386993,1296394,2026-02-01,2026-05-31,33.43,17.61
SDN,Sudan,SD-RV,River Nile,1,2,472991,1296394,2026-02-01,2026-05-31,33.43,17.61
SDN,Sudan,SD-RV,River Nile,1,3,261783,1296394,2026-02-01,2026-05-31,33.43,17.61
SDN,Sudan,SD-RV,River Nile,1,4,126478,1296394,2026-02-01,2026-05-31,33.43,17.61
